"VARIABLE","Variable","TRANSPORT_MODE","Transport mode","SCENARIO","Scenario","COUNTRY_GROUP","Country group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","EUROPE","Europe","2019","2019",,,"9","Billions",,,2.40999832085202,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","EUROPE","Europe","2020","2020",,,"9","Billions",,,1.65086184539873,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","EUROPE","Europe","2022","2022",,,"9","Billions",,,1.21568359194215,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","EUROPE","Europe","2025","2025",,,"9","Billions",,,2.23776895384236,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","EUROPE","Europe","2030","2030",,,"9","Billions",,,2.60455966981632,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","EUROPE","Europe","2040","2040",,,"9","Billions",,,3.87038742957254,,
"VKM","Vehicle-kilometres","TWOWHEELERS","Two- and three-wheelers","CURRENT","Current ambition","EUROPE","Europe","2050","2050",,,"9","Billions",,,5.81335806491584,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","EUROPE","Europe","2019","2019",,,"9","Billions",,,567.365053159684,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","EUROPE","Europe","2020","2020",,,"9","Billions",,,392.132949400678,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","EUROPE","Europe","2022","2022",,,"9","Billions",,,274.5217111195,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","EUROPE","Europe","2025","2025",,,"9","Billions",,,566.887058964478,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","EUROPE","Europe","2030","2030",,,"9","Billions",,,660.093914080873,,
"VKM","Vehicle-kilometres","CARS","Passenger cars","CURRENT","Current ambition","EUROPE","Europe","2040","2040",,,"9","Billions",,,1066.839644601,,
