Rank,Country,Gas Consumption (MMcf),World Share,Consumption Per Capita (cubic feet),Gas Consumption (tonnes),Consumption Per Capita (tonnes)
104,Afghanistan,5163009,0.00 %,0.15,133488384852.5558,0.0038782147634999994
109,Albania,1236025,0.00 %,0.43,31957136020.36725,0.011117548988699998
26,Algeria,1399215615,1.1 %,35.38,36176391036084.88,0.9147415888842
97,Angola,27298495,0.0 %,0.97,705796175535.5396,0.0250791221373
18,Argentina,1659451850,1.3 %,38.36,42904737759915.914,0.9917887888524
81,Armenia,72395750,0.1 %,25.15,1871775109764.3674,0.6502473420135
25,Australia,1406949600,1.1 %,59.07,36376351401469.46,1.5272409738663
51,Austria,295621865,0.2 %,34.21,7643233875042.692,0.8844915137289
47,Azerbaijan,384227200,0.3 %,38.95,9934103997188.447,1.0070431002555
42,Bahrain,547382500,0.4 %,401.85,14152445951876.924,10.3897373514165
32,Bangladesh,948609067,0.8 %,6.01,24526064589529.07,0.1553871381909
111,Barbados,626435,0.000 %,2.25,16196329769.15415,0.0581732214525
40,Belarus,612008950,0.5 %,63.09,15823347635227.555,1.6311771295281
41,Belgium,605157840,0.5 %,53.8,15646213795571.805,1.390986361842
74,Bolivia,95350500,0.1 %,8.6,2465264778714.045,0.22235097977399998
102,Bosnia and Herzegovina,7063000,0.01 %,2.0,182612205830.66998,0.05170953018
27,Brazil,1391057850,1.1 %,6.78,35965473938350.45,0.17529530731020002
66,Brunei,122896200,0.1 %,291.61,3177452381453.6577,7.5395080478949
69,Bulgaria,111290897,0.1 %,15.23,2877399998590.3857,0.3937680723207
98,Cameroon,24014200,0.0 %,1.04,620881499824.278,0.0268889556936
6,Canada,4053420385,3.2 %,113.44,104800231865192.36,2.9329645518096
61,Chile,155103480,0.1 %,8.68,4010164040041.513,0.2244193609812
3,China,6738151620,5.4 %,4.83,174213327275902.94,0.1248785153847
45,Colombia,406475650,0.3 %,8.63,10509332445555.059,0.2231266227267
84,Congo,52972500,0.0 %,10.46,1369591543730.025,0.2704408428414
80,Croatia,72537010,0.1 %,17.05,1875427353880.981,0.4408237447845
87,Cuba,44143750,0.0 %,3.89,1141326286441.6875,0.10057503620010001
52,Czech Republic (Czechia),277858420,0.2 %,26.4,7183964177378.558,0.682565798376
79,Côte d'Ivoire,72854845,0.1 %,3.09,1883644903143.361,0.0798912241281
112,DR Congo,353150,0.000 %,0.0,9130610291.5335,0.0
68,Denmark,112866740,0.1 %,19.88,2918143049174.1064,0.5139927299891999
90,Dominican Republic,39129020,0.0 %,3.76,1011671620301.9117,0.09721391673839999
99,Ecuador,17551555,0.0 %,1.08,453791331489.21497,0.0279231462972
17,Egypt,1692930470,1.4 %,17.32,43770319615553.29,0.4478045313588
89,Equatorial Guinea,42024850,0.0 %,31.2,1086542624692.4865,0.8066686708079999
100,Estonia,16633365,0.0 %,12.65,430051744731.22784,0.3270627783885
73,Finland,96268690,0.1 %,17.57,2489004365472.032,0.4542682226313
28,France,1342958820,1.1 %,21.05,34721884816643.594,0.5442428051445001
101,Gabon,13349070,0.0 %,6.58,345137069019.9663,0.1701243542922
77,Georgia,84755934,0.1 %,22.47,2191344763553.544,0.5809565715723
8,Germany,2872839935,2.3 %,35.0,74276601660595.88,0.9049167781499999
86,Ghana,44989609,0.0 %,1.56,1163195772185.9497,0.0403334335404
70,Greece,110818470,0.1 %,10.25,2865185509483.2124,0.2650113421725
67,Hong Kong,114526545,0.1 %,15.48,2961056917544.314,0.4002317635932
48,Hungary,332949820,0.3 %,33.82,8608339382857.783,0.8744081553438
14,India,1753142545,1.4 %,1.33,45327088670259.75,0.0343868375697
20,Indonesia,1501240650,1.2 %,5.79,38814224349308.91,0.1496990898711
4,Iran,6567636495,5.2 %,80.3,169804698774735.97,2.0761376367269997
92,Iraq,35385630,0.0 %,0.94,914887151211.6566,0.024303479184599998
62,Ireland,153761510,0.1 %,32.96,3975467720933.686,0.8521730573664
50,Israel,305827900,0.2 %,38.19,7907108512468.011,0.9873934787870999
12,Italy,2384574745,1.9 %,39.59,61652619871521.65,1.0235901499131
5,Japan,4364157070,3.5 %,34.3,112834255860712.69,0.8868184425869999
71,Jordan,102307555,0.1 %,10.78,2645137801457.255,0.27871436767019997
43,Kazakhstan,480637150,0.4 %,26.95,12426760606777.094,0.6967859191754999
36,Kuwait,738401335,0.6 %,188.91,19091193058567.395,4.884223673151899
103,Kyrgyzstan,6356700,0.01 %,1.07,164350985247.603,0.0276645986463
85,Latvia,46792375,0.0 %,23.49,1209805863628.1887,0.6073284319640999
60,Libya,158564350,0.1 %,25.61,4099644020898.5415,0.6621405339549
76,Lithuania,88251435,0.1 %,29.78,2281720120780.4043,0.7699549043802
94,Luxembourg,31112515,0.0 %,54.64,804406766684.1013,1.4127043645176
